ID	REQUIREMENT	SPECIFICATION	PRIORITY	CATEGORY	PREDICTORS	ASSERTIONS	DIRECTED	P-RANDOM	FUNCTIONAL	ABV	VERIFICATION STATUS	NOTES
MODE1	Check if cnt_reg does not increment when timer is set to DISABLED	DISABLED mode	High	MODE	Yes	Yes	disabled_t_test	random_t_test	Yes	Yes	VERIFIED	Verified by the directed disabled_t_test and by the scoreboard against the golden model.
MODE2	Check AUTO_RESTART mode: interrupt is generated and cnt_reg is restarted from zero	AUTO_RESTART mode	High	MODE	Yes	Yes	autorestart_t_test, timer_t_test	random_t_test	Yes	Yes	VERIFIED	Verified by autorestart_t_test; the basic AUTO_RESTART scenario is also covered by timer_t_test.
MODE3	Check ONE_SHOT mode: interrupt is generated, cnt_reg is restarted and timer disables itself	ONE_SHOT mode	High	MODE	Yes	Yes	oneshot_t_test	random_t_test	Yes	Yes	VERIFIED	Verified by oneshot_t_test and checked by the scoreboard.
MODE4	Check CONTINOUS mode: interrupt is generated and cnt_reg continues running	CONTINOUS mode	High	MODE	Yes	Yes	continuous_t_test, mode_transition_t_test	random_t_test	Yes	Yes	VERIFIED	Verified by continuous_t_test; mode_transition_t_test also exercises the CONTINOUS mode.
MODE5	Check mode transitions between DISABLED, AUTO_RESTART, ONE_SHOT and CONTINOUS	Mode transitions	High	MODE	Yes	No	full_cov_t_test, addr_bus_branch_cover_t_test	random_t_test	Yes	No	VERIFIED	Mode transitions are targeted by the coverage-oriented sequences in full_cov_t_test.
MODE6	Check that IRQ can be generated in all active modes	Mode IRQ behavior	High	MODE	Yes	Yes	full_cov_t_test	random_t_test	Yes	Yes	VERIFIED	timer_t_sequence_irq_modes covers AUTO_RESTART, ONE_SHOT and CONTINOUS.
RESET1	Check asynchronous reset initializes timer state correctly	Reset	High	RESET	Yes	Yes	reset_stress_t_test	random_t_test	Yes	Yes	VERIFIED	Verified by reset_stress_t_test and by ABV checks for reset behavior.
RESET2	Check reset behavior during active timer operation	Reset	High	RESET	Yes	Yes	reset_stress_t_test	random_t_test	Yes	Yes	VERIFIED	The reset stress sequence toggles active and inactive reset while the timer is running.
REG1	Check write/read access to cnt_reg	Register access	High	REG	Yes	Yes	timer_t_test, full_access_t_test, edge_cases_t_test	random_t_test	Yes	Yes	VERIFIED	Verified by write/read accesses and by the CNT read/write mix sequence.
REG2	Check write/read access to cmp_reg	Register access	High	REG	Yes	Yes	timer_t_test, full_access_t_test, full_cov_t_test	random_t_test	Yes	Yes	VERIFIED	Verified by setup sequences and by reading all timer registers.
REG3	Check write/read access to ctrl_reg	Register access	High	REG	Yes	Yes	disabled_t_test, autorestart_t_test, oneshot_t_test, continuous_t_test	random_t_test	Yes	Yes	VERIFIED	Mode tests write ctrl_reg for all supported modes.
REG4	Check reads from cycle_cnt low and high registers	Register access	Medium	REG	Yes	Yes	full_access_t_test	random_t_test	Yes	Yes	VERIFIED	timer_t_sequence_read_all reads both TIMER_CYCLE_L and TIMER_CYCLE_H.
REG5	Check writes to cycle_cnt registers are acknowledged but do not corrupt timer state	Register access	Medium	REG	Yes	No	full_cov_t_test	random_t_test	Yes	No	VERIFIED	Covered by full_cov_t_test register accesses and checked by the scoreboard.
BUS1	Check CP_REQ_NONE returns CP_RSP_IDLE	Bus response	High	BUS	Yes	Yes	timer_t_test, continuous_t_test	random_t_test	Yes	Yes	VERIFIED	Run sequences use CP_REQ_NONE and ABV checks the IDLE response.
BUS2	Check valid aligned read returns CP_RSP_ACK	Bus response	High	BUS	Yes	Yes	full_access_t_test	random_t_test	Yes	Yes	VERIFIED	Reads from all available registers are covered by full_access_t_test.
BUS3	Check valid aligned write returns CP_RSP_ACK	Bus response	High	BUS	Yes	Yes	timer_t_test, full_cov_t_test	random_t_test	Yes	Yes	VERIFIED	Register writes are covered by the basic and coverage-oriented tests.
BUS4	Check CP_REQ_RESERVED returns CP_RSP_ERROR	Bus response	High	BUS	Yes	Yes	edge_cases_t_test	random_t_test	Yes	Yes	VERIFIED	timer_t_sequence_reserved targets the RESERVED request.
BUS5	Check address outside timer address space returns CP_RSP_OOR	Bus response	High	BUS	Yes	Yes	edge_cases_t_test	random_t_test	Yes	Yes	VERIFIED	timer_t_sequence_invalid_addr targets an address outside the timer address space.
BUS6	Check unaligned address returns CP_RSP_UNALIGNED	Bus response	High	BUS	Yes	Yes	full_cov_t_test	random_t_test	Yes	Yes	VERIFIED	Unaligned addresses are covered by random constraints and coverage scenarios.
BUS7	Check unused aligned address inside timer address space is handled without DUT/GM mismatch	Bus response	Medium	BUS	Yes	No	addr_bus_branch_cover_t_test	random_t_test	Yes	No	VERIFIED	addr_bus_branch_cover_t_test was added to hit the last uncovered branch in the address decoder.
BUS8	Check CP_RSP_WAIT is never generated	Bus response	High	BUS	Yes	Yes	timer_t_test, full_cov_t_test	random_t_test	No	Yes	VERIFIED	ABV checks that the WAIT response is never generated.
IRQ1	Check P_IRQ is asserted when cnt_reg reaches cmp_reg in AUTO_RESTART	IRQ	High	IRQ	Yes	Yes	autorestart_t_test	random_t_test	Yes	Yes	VERIFIED	Verified by the directed AUTO_RESTART mode test and by the scoreboard.
IRQ2	Check P_IRQ is asserted when cnt_reg reaches cmp_reg in ONE_SHOT	IRQ	High	IRQ	Yes	Yes	oneshot_t_test	random_t_test	Yes	Yes	VERIFIED	Verified by the directed ONE_SHOT mode test and by the scoreboard.
IRQ3	Check P_IRQ is asserted when cnt_reg reaches cmp_reg in CONTINOUS	IRQ	High	IRQ	Yes	Yes	continuous_t_test	random_t_test	Yes	Yes	VERIFIED	Verified by the directed CONTINOUS mode test and by the scoreboard.
IRQ4	Check P_IRQ is not generated when timer is DISABLED	IRQ	High	IRQ	Yes	Yes	disabled_t_test	random_t_test	Yes	Yes	VERIFIED	Verified by disabled_t_test.
COV1	Cover all functional coverpoints and crosses used for evaluated coverage	Functional coverage	High	COVERAGE	No	No	full_cov_t_test, addr_bus_branch_cover_t_test	random_t_test	Yes	No	VERIFIED	Mode, IRQ, address, request and cross coverage are covered by the coverage-oriented sequences.
COV2	Cover statements, branches, conditions and assertions in RTL	Structural coverage	High	COVERAGE	No	Yes	full test list	random_t_test	No	Yes	VERIFIED	The latest coverage report shows 100% assertions, branches, conditions and statements for top/HDL_DUT_U.
RAND1	Check constrained random distribution over reset, address, request and data fields	Random stimulus	Medium	RANDOM	Yes	No	random_t_test	random_t_test	Yes	No	VERIFIED	Weights are configured in timer_t_sequence_rand according to the project assignment.
FIX1	Check RTL response decode does not update internal state on invalid accesses	RTL fix regression	High	RTL	Yes	Yes	edge_cases_t_test, addr_bus_branch_cover_t_test	random_t_test	Yes	Yes	VERIFIED	Regression requirement after timer_fvs.vhd fixes; the scoreboard reports no mismatch.
REGMODEL1	Check register model frontdoor access through timer_reg_seq and bus adapter	Register model	Medium	REGMODEL	Yes	No	reg_t_test	---	No	No	VERIFIED	reg_t_test uses m_timer_reg_block and timer_reg_seq through the same bus sequencer and is included in the current regression list.
ABV1	Check formal/assertion oriented stress scenario for OOR, UNALIGNED, RESERVED, write-read and IRQ modes	ABV/Formal stress	High	FORMAL	Yes	Yes	formal_t_test	---	Yes	Yes	VERIFIED	formal_t_test is included in the current regression list and targets assertion/formal-oriented stress scenarios.
SMOKE1	Check simple helper sequence over reset and all mode set sequences	Helper test	Low	HELPER	Yes	No	muj_prvni_t_test	---	Yes	No	VERIFIED	muj_prvni_t_test is included in the current regression list as a helper test over reset and mode-setting sequences.
COMPAT1	Check legacy misspelled continuous test alias maps to continuous_t_test	Compatibility	Low	MODE	Yes	No	continous_t_test	---	Yes	No	VERIFIED	continous_t_test inherits from continuous_t_test for naming compatibility and is included in the current regression list.
